movie genre
1459 4
1460 4
1460 11
1461 4
1461 2
1462 4
1463 1
1463 9
1464 1
1464 10
1465 13
1465 4
1465 15
1465 11
1465 0
1466 0
1466 4
1467 9
1467 2
1468 17
1468 0
1468 11
1469 4
1469 2
1469 9
1470 4
1471 2
1472 4
1472 2
1473 4
1473 6
1474 1
1474 6
1474 2
1474 3
1475 0
1475 11
1476 4
1476 9
1476 11
1477 4
1478 2
1478 9
1479 13
1479 4
1479 0
1479 6
1479 11
1480 4
1481 4
1482 4
1482 3
1483 0
1484 0
1484 11
1485 1
1485 3
1485 6
1486 0
1487 1
1487 8
1487 4
1488 4
1489 9
1489 4
1490 9
1490 4
1490 2
1491 6
1491 0
1491 4
1492 0
1492 6
1492 10
1493 1
1493 0
1494 9
1494 13
1494 4
1494 11
1495 4
1495 9
1496 1
1496 0
1496 6
1496 2
1496 3
1496 8
1497 9
1498 15
1498 11
1499 8
1499 15
1500 4
1501 4
1502 1
1502 3
1502 8
1503 2
1504 9
1505 13
1505 0
1506 1
1507 0
1507 4
1507 7
1508 4
1509 4
1509 9
1510 4
1511 10
1511 15
1511 11
1512 2
1512 4
1513 4
1514 13
1514 4
1515 0
1515 4
1516 6
1516 13
1516 4
1517 0
1517 6
1517 4
1517 11
1518 0
1519 1
1519 2
1519 3
1519 8
1519 10
1520 4
1521 6
1521 4
1522 2
1522 13
1523 1
1524 5
1525 7
1525 0
1526 2
1526 4
1526 3
1527 13
1527 0
1528 4
1528 13
1528 9
1529 4
1529 11
1530 0
1530 4
1531 16
1531 4
1531 11
1531 15
1532 4
1532 9
1533 4
1534 2
1534 13
1534 21
1535 2
1535 4
1536 1
1536 0
1536 2
1537 4
1538 13
1538 4
1538 11
1539 2
1540 2
1540 13
1540 0
1541 0
1541 13
1541 6
1541 11
1541 4
1542 4
1542 9
1543 13
1543 2
1543 0
1543 4
1544 2
1544 14
1544 9
1545 4
1545 7
1546 10
1546 0
1547 2
1547 4
1547 14
1548 1
1548 6
1549 4
1550 0
1550 13
1550 4
1550 11
1551 4
1552 4
1553 3
1553 4
1554 9
1554 4
1555 0
1555 11
1556 5
1556 2
1556 4
1557 8
1557 6
1558 4
1559 2
1559 4
1559 9
1560 1
1560 6
1560 2
1560 3
1561 4
1562 13
1562 4
1562 11
1563 4
1563 9
1564 4
1565 0
1565 13
1565 17
1566 9
1567 6
1567 4
1567 10
1568 1
1569 1
1569 3
1569 6
1569 2
1570 4
1570 11
1571 9
1571 2
1572 2
1572 9
1573 6
1573 0
1574 4
1575 4
1575 14
1576 4
1577 2
1577 3
1577 8
1578 2
1578 4
1579 8
1579 2
1580 4
1581 4
1582 1
1582 6
1582 2
1582 3
1583 13
1583 4
1584 6
1584 4
1585 15
1585 11
1585 0
1586 0
1587 4
1588 4
1588 15
1588 11
1589 4
1590 4
1591 0
1591 2
1592 0
1592 4
1592 11
1593 9
1593 4
1594 1
1595 4
1596 4
1596 8
1596 9
1597 4
1597 2
1598 13
1598 11
1599 0
1599 4
1599 7
1600 4
1601 9
1601 4
1602 4
1603 4
1604 9
1604 4
1605 4
1605 16
1606 16
1606 11
1606 4
1606 0
1607 4
1607 14
1607 9
1608 2
1608 13
1609 1
1609 6
1609 2
1609 3
1609 8
1610 4
1611 15
1611 3
1611 20
1612 4
1613 9
1613 2
1614 4
1615 1
1616 1
1616 3
1616 6
1616 2
1617 16
1617 15
1617 10
1618 9
1618 2
1619 1
1619 3
1619 6
1620 0
1620 4
1620 7
1620 8
1621 4
1621 11
1622 4
1623 4
1624 4
1625 13
1625 4
1625 15
1625 11
1626 9
1626 2
1627 4
1628 2
1628 4
1629 4
1629 14
1630 15
1630 6
1631 7
1631 11
1631 4
1631 0
1632 0
1632 11
1633 4
1634 1
1634 2
1634 3
1635 2
1635 13
1635 11
1636 0
1636 4
1636 11
1637 4
1638 2
1638 4
1639 8
1639 9
1640 2
1640 4
1640 9
1641 0
1641 8
1642 7
1642 4
1643 9
1644 9
1644 2
1644 11
1644 13
1645 9
1645 2
1645 4
1646 4
1646 6
1647 9
1647 2
1647 4
1648 1
1648 6
1648 2
1648 8
1649 13
1649 11
1650 4
1651 16
1651 15
1651 11
1651 4
1652 1
1652 4
1653 0
1653 6
1653 11
1654 9
1655 7
1655 4
1656 4
1657 11
1658 4
1659 9
1659 4
1660 0
1660 6
1660 2
1660 10
1661 9
1661 4
1662 1
1663 0
1663 2
1664 1
1664 0
1664 2
1664 6
1664 3
1665 2
1666 0
1666 4
1667 1
1668 1
1669 4
1670 1
1670 0
1671 0
1671 10
1671 11
1672 4
1672 9
1672 2
1673 11
1673 15
1674 1
1675 1
1675 6
1675 2
1676 0
1677 4
1678 4
1678 9
1679 4
1680 0
1680 6
1680 2
1681 4
1682 4
1683 2
1683 4
1684 0
1684 10
1685 4
1686 9
1686 4
1686 2
1687 11
1688 0
1688 6
1688 10
1689 4
1689 9
1690 1
1690 4
1691 1
1691 10
1692 16
1692 11
1693 0
1693 6
1693 10
1694 5
1695 9
1696 4
1697 1
1697 2
1697 8
1697 3
1697 9
1698 18
1698 4
1699 1
1699 6
1699 8
1699 10
1700 13
1700 11
1701 5
1702 4
1703 2
1703 4
1704 4
1704 2
1705 4
1705 2
1706 9
1707 13
1707 19
1707 0
1707 2
1708 1
1708 0
1708 6
1708 2
1708 3
1708 8
1708 10
1709 4
1710 4
1710 0
1710 11
1711 4
1712 13
1712 4
1712 15
1712 11
1713 2
1713 9
1713 4
1714 4
1715 9
1715 2
1716 4
1717 2
1717 4
1717 9
1718 0
1718 4
1719 6
1719 11
1720 1
1720 2
1721 0
1721 6
1721 2
1721 8
1721 10
1722 4
1722 15
1722 9
1722 11
1723 4
1723 11
1723 20
1724 4
1725 4
1725 8
1725 9
1725 11
1725 7
1726 4
1727 13
1727 4
1728 4
1728 9
1729 4
1729 3
1730 0
1730 13
1730 6
1731 4
1732 2
1732 4
1733 2
1733 9
1733 8
1734 16
1734 11
1734 15
1735 9
1735 2
1736 4
1737 1
1737 6
1737 2
1737 3
1738 4
1739 0
1739 4
1740 4
1741 0
1741 6
1741 8
1742 4
1743 9
1743 2
1743 4
1744 1
1745 8
1746 5
1747 1
1747 10
1747 3
1747 6
1748 2
1748 4
1749 4
1749 11
1750 4
1751 4
1751 9
1752 2
1752 4
1753 15
1753 4
1754 7
1754 4
1755 0
1755 15
1755 11
1756 15
1756 9
1756 11
1757 1
1757 2
1758 10
1758 8
1758 2
1759 0
1759 6
1759 8
1759 10
1760 1
1760 9
1761 4
1762 4
1762 9
1763 13
1763 11
1764 4
1765 10
1765 4
1765 15
1765 11
1766 1
1767 8
1767 0
1768 14
1768 2
1769 1
1769 2
1769 3
1770 7
1770 0
1771 4
1772 9
1772 4
1773 2
1773 4
1774 0
1774 2
1775 13
1775 4
1776 4
1777 19
1777 4
1778 2
1778 13
1778 0
1779 1
1780 1
1780 6
1780 2
1780 3
1781 2
1782 4
1783 1
1783 6
1783 2
1783 3
1783 8
1783 9
1784 4
1784 3
1785 0
1786 4
1787 0
1787 4
1787 2
1788 0
1788 13
1788 4
1788 11
1789 11
1790 13
1790 0
1791 4
1792 4
1793 0
1793 4
1793 11
1793 7
1794 15
1794 16
1794 11
1794 4
1795 13
1795 4
1795 9
1795 11
1796 4
1797 11
1797 4
1798 4
1799 0
1799 13
1799 4
1799 11
1800 9
1800 2
1801 1
1801 6
1801 2
1801 3
1801 8
1802 0
1803 9
1803 4
1803 8
1804 1
1804 0
1804 2
1805 16
1805 11
1806 4
1806 11
1807 4
1808 4
1809 9
1809 2
1809 4
1810 4
1811 0
1811 6
1811 2
1811 8
1812 8
1812 4
1812 9
1813 4
1813 0
1813 7
1814 11
1814 8
1814 16
1814 4
1815 6
1815 13
1815 4
1815 11
1816 0
1816 6
1817 0
1817 2
1818 0
1818 13
1818 4
1818 11
1819 15
1819 11
1820 6
1820 4
1820 3
1821 15
1821 13
1821 11
1821 6
1822 13
1822 4
1823 1
1824 0
1824 15
1824 10
1824 11
1825 2
1825 4
1825 15
1825 9
1826 4
1826 9
1827 6
1827 0
1828 0
1828 11
1829 1
1829 15
1829 10
1830 2
1830 4
1831 4
1831 0
1831 7
1832 1
1833 16
1833 0
1833 11
1833 8
1834 4
1834 10
1835 13
1835 0
1836 4
1836 2
1836 3
1837 0
1837 13
1837 11
1838 7
1839 10
1839 11
1839 0
1840 4
1840 13
1840 9
1841 4
1841 9
1842 13
1843 2
1843 3
1843 8
1844 7
1844 4
1844 11
1845 0
1846 0
1846 8
1846 10
1847 0
1848 9
1848 2
1849 1
1849 3
1850 4
1850 9
1851 1
1851 4
1851 0
1851 8
1852 1
1852 6
1853 4
1853 10
1853 11
1854 4
1855 6
1855 3
1855 8
1856 4
1857 4
1858 9
1858 4
1859 6
1859 4
1860 1
1860 6
1861 9
1861 2
1862 4
1863 1
1863 8
1863 3
1863 4
1864 4
1865 6
1865 3
1865 8
1866 4
1866 9
1867 8
1867 4
1868 4
1868 9
1869 0
1869 10
1870 2
1871 4
1871 11
1871 7
1872 9
1872 4
1873 9
1873 4
1874 2
1875 0
1875 6
1875 2
1875 8
1875 16
1876 9
1876 2
1877 1
1877 8
1878 1
1879 9
1879 8
1879 0
1879 4
1879 11
1880 8
1880 2
1881 4
1881 8
1882 1
1882 0
1882 6
1882 2
1882 3
1882 8
1882 10
1883 9
1883 2
1884 4
1884 9
1885 1
1886 13
1886 11
1886 4
1886 16
1887 4
1887 11
1888 10
1888 11
1889 1
1889 6
1889 2
1889 3
1890 4
1890 9
1891 9
1892 7
1892 4
1893 11
1893 0
1893 4
1894 1
1894 3
1894 8
1895 4
1895 9
1896 4
1897 2
1898 7
1898 4
1899 4
1899 9
1900 10
1900 0
1901 6
1901 3
1901 1
1902 2
1903 4
1903 11
1903 10
1903 0
1903 6
1904 4
1905 4
1906 6
1906 2
1906 3
1906 8
1906 9
1907 4
1907 9
1907 11
1907 15
1908 16
1909 16
1910 2
1910 4
1910 9
1911 9
1911 2
1912 2
1912 4
1912 8
1913 2
1913 4
1914 4
1915 11
1915 4
1915 13
1916 0
1916 11
1917 15
1917 0
1918 16
1918 10
1918 11
1919 4
1919 2
1920 4
1920 2
1921 8
1921 6
1921 4
1922 13
1922 4
1922 15
1922 11
1923 4
1924 4
1925 10
1925 0
1925 6
1925 8
1926 0
1926 2
1926 6
1927 8
1927 11
1927 0
1927 1
1928 2
1929 2
1929 4
1930 4
1930 9
1931 8
1931 6
1931 0
1931 2
1932 10
1932 0
1932 8
1932 11
1933 0
1933 4
1933 6
1934 0
1934 4
1935 2
1935 4
1936 11
1937 4
1938 0
1938 6
1938 8
1938 15
1939 2
1939 4
1940 1
1940 6
1940 4
1940 8
1940 10
1941 20
1941 2
1942 9
1943 4
1943 9
1944 1
1944 0
1945 11
1945 4
1946 15
1946 11
1947 2
1947 4
1947 11
1948 4
1948 11
1949 11
1949 0
1950 8
1950 9
1950 11
1951 0
1951 4
1951 11
1952 4
1952 14
1953 9
1953 4
1954 4
1955 13
1955 11
1955 4
1956 1
1956 6
1956 2
1956 3
1957 1
1957 10
1958 0
1959 0
1959 6
1959 10
1959 11
1960 2
1961 15
1961 16
1961 11
1962 2
1962 4
1963 4
1964 8
1964 11
1964 0
1964 16
1965 9
1965 2
1966 0
1966 9
1966 2
1967 9
1968 13
1968 11
1968 4
1968 15
1969 4
1970 1
1970 2
1970 16
1970 10
1971 10
1971 0
1972 0
1973 4
1973 9
1974 13
1974 0
1974 11
1974 4
1975 4
1976 4
1976 2
1977 15
1977 11
1978 10
1978 11
1978 0
1978 6
1979 0
1979 6
1980 0
1980 6
1980 4
1981 4
1982 6
1982 3
1982 8
1983 13
1983 4
1983 11
1984 4
1984 10
1985 4
1986 0
1986 6
1986 13
1986 4
1986 15
1986 11
1987 1
1987 3
1987 2
1987 8
1988 4
1988 9
1989 0
1989 2
1989 10
1990 8
1990 6
1991 4
1992 0
1992 6
1992 8
1992 10
1993 4
1994 4
1994 9
1995 11
1995 4
1995 7
1996 0
1996 6
1996 2
1997 13
1997 15
1997 4
1997 11
1998 0
1998 6
1998 4
1998 9
1998 7
1999 11
1999 2
